0.221165329,0.524377525,0.120064415,-0.010264271,-0.999936581,-0.004633490,1,29291,-1,-1
0.739467025,0.152440816,0.139923185,-0.006356199,0.331358761,-0.943483412,3,22751,-1,-1
0.932481885,0.246984124,0.696026385,-0.714000583,-0.664820492,-0.219583765,4,28168,-1,-1
0.839974165,0.215284079,0.428342193,0.999973655,-0.005729991,-0.004461067,7,29172,-1,-1
0.855907321,0.220428407,0.420442551,-0.997301102,-0.065979697,0.032206971,10,28170,-1,-1
0.470687836,0.071534798,0.139633611,-0.023599824,0.999664783,-0.010647695,13,29173,-1,-1
0.963859081,0.295179218,0.199778661,-0.993827343,-0.110776611,-0.005990714,15,29095,-1,-1
0.256341815,0.140731677,0.136522606,0.011388814,-0.999912858,0.006675173,16,29284,-1,-1
0.858874142,0.218637913,0.662760317,0.975010455,-0.000427839,-0.222158670,17,28899,-1,-1
0.026739616,0.417586327,0.103695102,0.999414921,-0.018622665,0.028687257,18,29069,-1,-1
0.709426463,0.403845668,0.275235802,-0.011517379,-0.522496700,-0.852563560,19,29510,-1,-1
0.630121171,0.233203545,0.273845643,-0.005180633,0.477937251,-0.878378749,23,29464,-1,-1
0.820800781,0.151078656,0.231546253,-0.020303965,0.999793231,-0.001127637,27,29239,-1,-1
0.268624783,0.429722637,0.265755922,0.023718584,0.490311176,0.871224701,28,29509,-1,-1
0.506885231,0.123947956,0.246701419,0.444440484,-0.013157606,0.895711780,31,29205,-1,-1
0.398074061,0.555337191,0.206695169,-0.771393538,-0.012338098,0.636238754,32,28570,-1,-1
0.130705684,0.320495009,0.248805970,0.999965489,-0.001621372,-0.008150843,35,29124,-1,-1
0.947553754,0.219588906,0.675530016,0.975070894,-0.004448848,0.221849114,37,28779,-1,-1
0.904207766,0.174552053,0.671013474,-0.054677088,0.972279549,-0.227338701,38,28573,-1,-1
0.906530082,0.401513189,0.197447076,-0.445711434,-0.057394724,-0.893334866,39,29279,-1,-1
0.322928488,0.525155485,0.050415084,-0.322973251,0.945257127,0.046661630,41,28781,-1,-1
0.481533736,0.594095290,0.132052228,-0.016153339,-0.999821901,-0.009760058,44,29077,-1,-1
0.737985313,0.519940794,0.104550265,-0.011215654,-0.999931395,0.003390343,48,29219,-1,-1
0.066763364,0.160572767,0.198028266,0.014498930,0.999703646,-0.019556753,51,29044,-1,-1
0.881194413,0.159876868,0.417663455,-0.996591449,0.082337625,0.005115086,52,27407,-1,-1
0.440004408,0.546154380,0.232640773,-0.474769861,0.033665884,0.879465878,56,29252,-1,-1
0.502543032,0.407231271,0.321413279,-0.539624453,-0.841903031,-0.002199522,58,28191,-1,-1
0.543906093,0.546972156,0.160936296,-0.995941937,0.089615539,0.008295108,59,27410,-1,-1
0.907060146,0.283967286,0.434803575,-0.003594690,-0.999992013,-0.001753666,64,29307,-1,-1
0.525139391,0.383984953,0.326767385,-0.820125520,-0.572160304,0.005167481,66,25880,-1,-1
0.470711440,0.388144046,0.389012873,0.024441300,0.464064240,0.885464311,72,28913,-1,-1
0.443114132,0.071397915,0.031724621,0.023079513,-0.064160101,0.997672677,75,29167,-1,-1
0.327247351,0.244293913,0.283357143,0.016294863,-0.497843683,0.867113650,76,29459,-1,-1
0.016382761,0.356130242,0.099524274,-0.995609820,-0.091148138,0.021286173,78,28790,-1,-1
0.773706317,0.526065946,0.008110510,0.156544819,0.138174072,0.977957904,80,28916,-1,-1
0.846358597,0.264987320,0.608016312,-0.096676491,-0.813595831,0.573337078,82,28198,-1,-1
0.391289681,0.558333635,0.016558731,0.151052788,-0.143666014,-0.978030324,90,28586,-1,-1
0.899586439,0.128182158,0.037931357,-0.023058238,0.999574006,-0.017891904,94,28587,-1,-1
0.553014874,0.558674932,0.116759002,-0.999778032,0.020100392,-0.006323799,95,28998,-1,-1
0.926895976,0.275116384,0.421634525,-0.995707333,0.091855019,-0.011386366,104,28589,-1,-1
0.188751936,0.136102676,0.218062252,-0.009652426,-0.515488029,-0.856842399,106,25896,-1,-1
0.976428211,0.146247640,0.471146405,0.200495183,0.110692792,0.973421216,108,27423,-1,-1
0.397614360,0.107094184,0.131538570,-0.999832869,-0.017612157,0.004911199,113,28918,-1,-1
0.905336142,0.265762419,0.662074804,-0.008860750,-0.976061046,-0.217316151,114,28919,-1,-1
0.188453123,0.520720899,0.119265892,-0.955382526,-0.295370430,0.000771779,117,27426,-1,-1
0.554319918,0.537486732,0.093257286,-0.991375208,0.130673617,-0.009984163,118,28795,-1,-1
0.626360118,0.094208091,0.041213866,-0.011760545,0.029707665,-0.999489486,119,29049,-1,-1
0.122284830,0.441235542,0.275582641,-0.036909640,0.999295175,-0.006849267,122,29000,-1,-1
0.893864393,0.168849498,0.546230137,-0.568388402,-0.130313814,0.812374890,123,28208,-1,-1
0.345342547,0.515202105,0.141537473,-0.064052425,-0.997946084,-0.000954106,124,28798,-1,-1
0.023042478,0.163678423,0.126038164,0.999781013,-0.017210169,0.011903537,126,28799,-1,-1
0.846292436,0.240226492,0.419455469,0.048130672,0.998829365,0.004839088,127,28800,-1,-1
0.963302851,0.240655363,0.418141007,0.096730947,-0.995310426,0.000553871,130,28801,-1,-1
0.758004665,0.513338983,0.155267224,-0.004001909,-0.999898076,-0.013704796,134,28213,-1,-1
0.399092495,0.563552856,0.111976974,0.999956727,0.007738679,-0.005166170,139,29109,-1,-1
0.558643937,0.549898088,0.029519092,-0.973179758,-0.032666024,-0.227715254,141,28803,-1,-1
0.074900091,0.353089899,0.170881942,0.469982535,-0.000821248,-0.882675350,143,29379,-1,-1
0.546240151,0.106214546,0.132472768,-0.999635875,-0.022238158,-0.015286535,144,29052,-1,-1
0.044312701,0.142508179,0.087090708,0.999321461,-0.036408953,-0.005562007,150,27443,-1,-1
0.627713978,0.063358232,0.033936549,-0.009718692,0.018789114,-0.999776244,153,29004,-1,-1
0.429665595,0.403766781,0.320317745,0.643696189,-0.764817715,0.026629021,164,28219,-1,-1
0.925866008,0.270243794,0.513722658,0.999862552,-0.000128412,0.016580118,169,27446,-1,-1
0.969582200,0.241485775,0.581402361,-0.689285934,0.018188236,-0.724261105,171,28220,-1,-1
0.444231421,0.378631651,0.321208745,0.525049627,-0.573131263,-0.629160941,172,172,-1,-1
0.856454968,0.208542854,0.544160366,0.025258290,-0.507037520,0.861553788,174,27448,-1,-1
0.846793950,0.525268137,0.031967565,-0.052678097,0.998608351,-0.002544056,175,28221,-1,-1
0.343948305,0.519218564,0.165444657,0.026731119,-0.564252973,0.825169086,181,27450,-1,-1
0.021482930,0.350795060,0.136069044,0.445442230,0.012171195,-0.895227969,183,28604,-1,-1
0.844315946,0.370996773,0.260917932,0.998924196,-0.045336992,0.009749405,184,28926,-1,-1
0.896423638,0.161501363,0.222742140,-0.923958778,-0.371878088,0.089481488,185,27453,-1,-1
0.525954127,0.280206084,0.331245065,-0.831031501,0.556224585,0.000991024,186,22844,-1,-1
0.933001935,0.192207843,0.688541114,0.696705222,-0.682598591,0.220592499,187,28927,-1,-1
0.905325294,0.263455302,0.422475427,-0.013846834,-0.999563277,-0.026108088,200,28225,-1,-1
0.876433313,0.190496922,0.689060450,0.678126276,0.699658334,-0.224995673,203,28809,-1,-1
0.878237605,0.219783098,0.558853805,-0.996846259,-0.004859656,-0.079208016,204,28608,-1,-1
0.478845179,0.402158678,0.319839090,-0.975405872,-0.212249354,-0.059444491,205,27458,-1,-1
0.406506062,0.292691261,0.340780288,-0.919664621,-0.388719589,-0.055803556,208,27459,-1,-1
0.664270163,0.056480672,0.029808186,-0.320604801,0.862934351,0.390585303,210,28810,-1,-1
0.445009410,0.279985756,0.390545696,0.228059188,0.432854295,-0.872138858,213,28811,-1,-1
0.412884653,0.599139571,0.065643862,-0.055236530,0.997811258,0.036354605,215,29005,-1,-1
0.924593985,0.166731074,0.506063700,-0.999439836,-0.033466749,0.000209510,216,28929,-1,-1
0.894908488,0.513287187,0.158720568,-0.061285406,-0.526879847,0.847727358,218,27464,-1,-1
0.960355461,0.235633135,0.450865328,-0.044970009,-0.469099551,-0.881999671,221,27465,-1,-1
0.459455967,0.410964966,0.303142607,0.386055678,-0.922356546,-0.014815284,222,27466,-1,-1
0.891836703,0.238647863,0.521062732,0.468598098,-0.881099284,-0.063873284,224,27467,-1,-1
0.451754510,0.402945757,0.322366089,-0.998731613,-0.050021693,0.005748287,228,28232,-1,-1
0.900793791,0.172886029,0.680737674,-0.047858153,0.993083715,-0.107211813,233,28233,-1,-1
0.954983354,0.238256574,0.516354918,0.097009726,-0.995010316,-0.023314618,237,28613,-1,-1
0.113788262,0.426396161,0.267331928,0.999949157,0.002276376,0.009827481,239,28930,-1,-1
0.867094338,0.224548355,0.679499388,0.079452187,0.988668263,0.127367839,240,27472,-1,-1
0.263207614,0.527022660,0.208484828,-0.020909073,-0.880979478,-0.472692370,249,29085,-1,-1
0.875370324,0.247067630,0.686514854,-0.694022834,0.685735226,0.219315946,253,29007,-1,-1
0.329047680,0.149020284,0.143479437,0.003120808,-0.999995053,-0.000551015,254,28239,-1,-1
0.394102633,0.101786859,0.220337346,0.961597264,0.003422362,-0.274443179,255,28617,-1,-1
0.401710629,0.360735893,0.335777283,-0.965593457,0.257465452,-0.036617130,261,25960,-1,-1
0.704978049,0.144468606,0.219039127,-0.015666079,0.591874182,0.805878162,263,28817,-1,-1
0.896916687,0.226540625,0.557914615,0.061255619,-0.998055816,0.011508552,267,28242,-1,-1
0.438882470,0.377638370,0.388877362,-0.315266937,0.358158290,0.878822744,270,29008,-1,-1
0.762432992,0.513589084,0.139308631,0.007098992,0.604871273,0.796291709,277,28621,-1,-1
0.670971155,0.073981062,0.037988815,-0.350073844,0.909528792,0.224066377,278,29009,-1,-1
0.971059859,0.191094935,0.587306976,0.633797467,-0.754855335,0.168802351,281,25968,-1,-1
0.920028746,0.171498373,0.541566730,-0.865204751,0.117228568,-0.487522632,287,28623,-1,-1
0.459589154,0.417814851,0.367615581,-0.037092995,0.957092226,-0.287399530,289,25970,-1,-1
0.502257407,0.257373899,0.326968282,0.483656377,-0.875250578,-0.003579214,292,28248,-1,-1
0.538186133,0.117760107,0.162777632,0.998510659,0.054557923,0.000024817,300,25972,-1,-1
0.703419447,0.523604393,0.196252674,0.003007296,-0.851616323,0.524157166,306,28820,-1,-1
0.409644037,0.545518637,0.161129653,-0.998125136,-0.040764924,-0.045656536,309,27488,-1,-1
0.937263310,0.493641198,0.102559619,-0.932543218,-0.360986233,-0.007221526,311,28625,-1,-1
0.882823050,0.167236805,0.505317271,-0.999585927,0.028584048,0.003314920,313,29054,-1,-1
0.438636929,0.126538530,0.249663398,0.460078627,0.041082665,-0.886927247,319,29151,-1,-1
0.898335636,0.159074724,0.419185251,-0.993515193,0.113628142,0.004032999,324,28628,-1,-1
0.359793216,0.528004110,0.022309678,0.826359093,-0.450031042,0.338530302,326,28255,-1,-1
0.018986925,0.280342132,0.133604303,-0.657801986,0.011911590,-0.753096759,332,28256,-1,-1
0.524281979,0.145288646,0.236970052,-0.706367135,0.429718763,-0.562483072,335,22908,-1,-1
0.868533611,0.200235337,0.495832652,0.857817113,-0.009343022,0.513870180,336,27498,-1,-1
0.399717748,0.326251209,0.340977877,-0.995288849,-0.095391974,0.017339677,343,28257,-1,-1
0.125583023,0.412069172,0.263921708,-0.052383251,-0.998561800,0.011414714,347,28937,-1,-1
0.979730844,0.148021221,0.500332713,-0.427490890,-0.879046023,-0.211020529,348,28824,-1,-1
0.132268339,0.336519867,0.223278016,0.616404772,0.786174476,-0.044439327,353,28260,-1,-1
0.925959110,0.162095815,0.419033229,0.999115527,0.042023595,-0.001509303,357,28261,-1,-1
0.975276649,0.150812969,0.483456701,-0.367259055,0.827030599,0.425606906,364,28262,-1,-1
0.472234458,0.415170401,0.321433097,0.012009257,0.999903977,0.006917417,365,27504,-1,-1
0.879014373,0.524548471,0.010116249,-0.312477052,-0.502574086,0.806087732,377,27505,-1,-1
0.798716128,0.520324349,0.019529860,0.879320681,0.459576726,0.124837592,378,27506,-1,-1
0.843548417,0.222109511,0.419850111,-0.367639989,0.929889262,-0.012120401,382,28263,-1,-1
0.910362601,0.141215548,0.060295593,0.857033491,0.490768701,0.156970426,388,28264,-1,-1
0.594952941,0.516612351,0.115426034,0.011568625,-0.612201512,-0.790617228,392,28266,-1,-1
0.165194139,0.135867596,0.050380927,0.050651684,-0.725106657,0.686771274,398,28632,-1,-1
0.980894506,0.144340515,0.481556237,0.243818372,0.964596927,-0.100525826,401,27512,-1,-1
0.896996975,0.153962329,0.067971416,-0.999562442,0.029535817,-0.001620561,404,28633,-1,-1
0.540339112,0.346450984,0.341578841,-0.987770081,-0.155862913,-0.004125913,406,28269,-1,-1
0.846227765,0.170300379,0.608861506,0.102549769,-0.808501899,-0.579489708,412,28634,-1,-1
0.459879130,0.599462509,0.056186575,0.999121547,-0.010450345,0.040582184,414,26008,-1,-1
0.543322206,0.337278098,0.371740311,0.919769824,0.061357107,-0.387632310,419,26010,-1,-1
0.954967737,0.217938021,0.501600564,0.832062006,-0.255674779,0.492243081,422,28271,-1,-1
0.859083772,0.228155911,0.493795991,0.225100771,0.885982037,0.405420214,425,27517,-1,-1
0.609590650,0.526058972,0.024183219,0.022308031,-0.958395898,-0.284569353,428,28825,-1,-1
0.420269787,0.336892068,0.388967186,0.555459917,-0.064035021,-0.829074085,434,28636,-1,-1
0.195755228,0.147781610,0.132369831,0.008274158,-0.999929786,0.008487482,435,27520,-1,-1
0.742008448,0.155017585,0.155629337,0.017111840,-0.999839306,0.005344377,443,27522,-1,-1
0.410829812,0.383916587,0.335205168,0.858634114,-0.510619819,0.044886850,444,26019,-1,-1
0.400363088,0.531745195,0.127888963,-0.711954236,0.702220440,0.002768269,459,29012,-1,-1
0.880636871,0.176225528,0.518725753,-0.900113761,0.003548948,0.435640544,464,26022,-1,-1
0.548017740,0.537296653,0.160865307,0.473494381,0.880764127,-0.007591396,467,28276,-1,-1
0.129588276,0.271380454,0.202828705,0.836961865,-0.000518202,-0.547261059,476,28639,-1,-1
0.856955171,0.152307987,0.473827541,0.059061814,-0.998254120,0.000706110,487,29170,-1,-1
0.404131770,0.103285484,0.162905365,-0.444392383,0.895799875,0.007627436,489,26029,-1,-1
0.427237898,0.292772233,0.388906419,0.433875054,0.305245131,-0.847689748,500,28642,-1,-1
0.952182531,0.346572071,0.130440444,-0.997658372,0.039971892,0.055498868,501,28284,-1,-1
0.475303680,0.062115345,0.041360103,-0.039899416,0.005704193,-0.999187469,503,26033,-1,-1
0.969529986,0.236950904,0.504732788,-0.999822617,0.018761158,-0.001663357,506,29153,-1,-1
0.873312831,0.235486582,0.534499884,0.591775060,0.805007696,0.042010903,507,27534,-1,-1
0.961386859,0.344399065,0.152458161,-0.986815095,-0.158969685,0.030408431,509,29015,-1,-1
0.905605018,0.206791893,0.558643222,-0.069447286,0.997090697,0.031419884,517,28645,-1,-1
0.407095283,0.115826808,0.163611829,-0.997415900,-0.067044608,-0.025817800,518,27537,-1,-1
0.457367152,0.246489838,0.368373752,0.095237888,0.944111526,0.315568000,526,26041,-1,-1
0.330088079,0.145195007,0.115819484,0.016512502,0.557090998,-0.830287278,531,28288,-1,-1
0.156355605,0.529631853,0.062351905,-0.233194992,-0.670114696,-0.704674721,537,27542,-1,-1
0.468287081,0.253093421,0.315736651,-0.226850927,0.973501921,-0.028858207,544,27543,-1,-1
0.887619734,0.228994802,0.709054470,-0.723473787,0.636537910,0.267217577,547,26049,-1,-1
0.133180976,0.310840309,0.231502280,-0.647114754,0.762268543,-0.013755945,548,28290,-1,-1
0.581495881,0.516446471,0.142738655,-0.856826484,-0.515520573,0.009322998,550,27546,-1,-1
0.045627784,0.534361184,0.070059478,-0.996170282,0.087371506,0.003319055,552,28291,-1,-1
0.459803373,0.598878860,0.030022908,0.830877006,0.471509933,0.295502782,553,28647,-1,-1
0.465314865,0.413557589,0.332041472,0.011426634,-0.954835594,0.296914846,554,27549,-1,-1
0.160365671,0.527824402,0.055237222,0.885858119,0.451149195,-0.108258292,555,27550,-1,-1
0.423606008,0.267499149,0.326093048,-0.727048159,-0.686492622,-0.011353406,556,26057,-1,-1
0.028258411,0.334964842,0.099834003,-0.803400815,0.057912230,0.592615724,558,27551,-1,-1
0.972213447,0.283656627,0.104637325,0.565461159,-0.824754179,-0.005853178,559,28648,-1,-1
0.905038953,0.264416933,0.688582957,-0.010554693,0.999235153,-0.037653800,560,28832,-1,-1
0.850036442,0.239629939,0.508521199,0.016823813,-0.999816716,0.009138452,561,28833,-1,-1
0.473708540,0.053737424,0.036665939,0.016794972,-0.999262154,0.034541633,570,28297,-1,-1
0.870876253,0.241784185,0.532261372,-0.990927815,-0.105149359,-0.083700806,571,27557,-1,-1
0.014187966,0.196313351,0.105072513,-0.145407706,-0.989354491,0.005863900,575,28942,-1,-1
0.721961260,0.524013877,0.197521344,-0.016517853,-0.963008106,-0.268965751,578,28944,-1,-1
0.794197261,0.521964192,0.035002135,-0.111128770,-0.991490424,-0.067802943,581,29089,-1,-1
0.899153352,0.183357775,0.682407916,-0.991646051,-0.018876351,0.127599984,594,27565,-1,-1
0.868629336,0.148654774,0.031923726,0.994579494,0.096805543,-0.037952699,602,23030,-1,-1
0.502091944,0.597369671,0.012722897,-0.021766188,-0.903352380,-0.428346485,607,28658,-1,-1
0.957928121,0.388385862,0.166633412,0.559500456,0.068510011,0.825993717,611,28840,-1,-1
0.841568172,0.526097715,0.008825090,-0.676570892,0.233668357,0.698320091,616,28306,-1,-1
0.130900428,0.261121273,0.272192419,-0.813508272,-0.012719449,-0.581414223,619,28841,-1,-1
0.856683016,0.224183634,0.546559930,-0.041317478,0.280759692,0.958888352,625,28309,-1,-1
0.815344453,0.123399489,0.026858529,-0.002267015,0.039764538,-0.999206543,634,29059,-1,-1
0.203211337,0.520957708,0.094541252,0.001252816,0.468852758,0.883275449,644,28312,-1,-1
0.549087703,0.101621307,0.218854174,-0.489266396,0.019355394,0.871919632,648,27577,-1,-1
0.843667984,0.214556873,0.414986044,0.133062869,0.991004467,-0.014301170,656,28664,-1,-1
0.970983684,0.221281722,0.576132357,0.860953093,-0.020125082,-0.508286178,657,28665,-1,-1
0.221824944,0.130778164,0.074477188,-0.014693149,0.999773622,-0.015389780,660,28948,-1,-1
0.869057953,0.212194100,0.680047333,0.087954275,0.992123544,-0.089190327,666,28316,-1,-1
0.907664001,0.171996713,0.425179243,-0.020353884,0.999709487,0.012910798,672,27583,-1,-1
0.971808255,0.141640142,0.486335188,0.898993075,0.329343706,-0.288693875,674,28318,-1,-1
0.972014964,0.150260016,0.460006446,-0.521681428,0.646186352,0.557038426,677,27586,-1,-1
0.886046588,0.168660000,0.537596762,0.902739584,0.021014316,-0.429673910,682,27588,-1,-1
0.534522235,0.288729727,0.367538244,0.842503011,-0.407463998,-0.352365881,683,23067,-1,-1
0.938772798,0.217844456,0.689013541,-0.020599665,-0.330821007,0.943468630,691,27589,-1,-1
0.081206053,0.525719106,0.084327742,0.008100056,0.835046470,0.550119817,693,28667,-1,-1
0.901669145,0.174292192,0.083022662,0.000727223,0.999905646,-0.013719056,699,27591,-1,-1
0.898760021,0.151916474,0.378944159,0.026305767,0.987076163,-0.158078209,703,28321,-1,-1
0.203364089,0.515757382,0.119173698,-0.000185233,0.999925613,-0.012198478,707,28323,-1,-1
0.610118568,0.523375690,0.033454757,0.915638685,0.374110758,0.147129118,722,28669,-1,-1
0.446611136,0.251852930,0.325234801,0.359675586,0.933071673,-0.003284190,723,27598,-1,-1
0.030692633,0.529328823,0.094078712,-0.972846389,0.231257722,-0.009472176,726,28326,-1,-1
0.903883278,0.220794380,0.879135668,0.999046206,-0.016749017,0.040325426,732,28671,-1,-1
0.889114261,0.272727609,0.513149202,-0.394559234,0.503521144,-0.768628299,734,26117,-1,-1
0.566486716,0.526785195,0.055828776,0.684253991,-0.699343622,0.206676185,750,27604,-1,-1
0.894646108,0.156362787,0.452920675,0.527971864,0.153377831,0.835296988,751,27605,-1,-1
0.850135207,0.197813690,0.509235382,0.012345577,0.999923527,-0.000790793,753,28951,-1,-1
0.255430490,0.527986109,0.203427494,0.013086562,-0.572953522,0.819483340,754,28952,-1,-1
0.400097817,0.596879601,0.038814280,0.659080863,-0.752031386,-0.007819599,757,28333,-1,-1
0.928482831,0.142222628,0.044634033,-0.992601573,-0.036912289,-0.115670100,758,27609,-1,-1
0.858226717,0.159918621,0.609958231,-0.809983134,-0.007985637,-0.586398840,767,28334,-1,-1
0.847916543,0.196533710,0.419046521,-0.105165355,0.994428575,-0.007218898,772,28336,-1,-1
0.022011086,0.453190982,0.136992887,-0.979412377,0.018546838,0.201016143,791,28337,-1,-1
0.084374949,0.527727723,0.052067861,0.003687950,0.821828425,0.569723129,795,27616,-1,-1
0.079464056,0.135123000,0.052734636,0.003326221,-0.635119617,0.772406638,799,28338,-1,-1
0.474043965,0.141880497,0.265732229,0.983957767,-0.002315425,0.178386405,809,28675,-1,-1
0.201064348,0.520561278,0.142382711,0.001012296,-0.188077450,0.982153714,813,27620,-1,-1
0.855378389,0.210997790,0.504535079,-0.982720256,-0.054001018,0.177044958,815,28676,-1,-1
0.396465451,0.325380504,0.366943210,0.895240605,0.074549481,0.439302534,817,27622,-1,-1
0.395326793,0.559112072,0.026272533,-0.927769840,-0.033734910,0.371625036,823,28677,-1,-1
0.018723264,0.151978031,0.223494381,0.476024270,-0.213732168,0.853064835,827,27624,-1,-1
0.948875606,0.222966000,0.689823985,-0.999167621,0.024864793,0.032341078,832,28342,-1,-1
0.591357946,0.155185148,0.142116338,-0.003211762,0.999984384,-0.004580409,833,28343,-1,-1
0.975166321,0.266579866,0.044325750,-0.993417144,0.073365636,-0.087976433,853,23128,-1,-1
0.870837450,0.231407806,0.573143542,0.999827623,0.012891851,0.013367396,855,26150,-1,-1
0.918754458,0.269767076,0.540898919,-0.660966277,0.000377566,-0.750415564,857,27627,-1,-1
0.946297646,0.228439629,0.494859874,0.013543410,-0.868600309,-0.495328277,860,27628,-1,-1
