# point_id,primitive_gid,primitive_dir_gid
0,0,-1
1,0,-1
2,0,-1
3,0,-1
4,0,-1
5,0,-1
6,0,-1
7,0,-1
8,0,-1
9,0,-1
10,0,-1
11,0,-1
12,0,-1
13,0,-1
14,0,-1
15,0,-1
16,0,-1
17,0,-1
18,0,-1
19,0,-1
20,0,-1
21,0,-1
22,0,-1
23,0,-1
24,0,-1
25,0,-1
26,0,-1
27,0,-1
28,0,-1
29,0,-1
30,0,-1
31,0,-1
32,0,-1
33,0,-1
34,0,-1
35,0,-1
36,0,-1
37,0,-1
38,0,-1
39,0,-1
40,0,-1
41,0,-1
42,0,-1
43,0,-1
44,0,-1
45,0,-1
46,0,-1
47,0,-1
48,0,-1
49,0,-1
50,0,-1
51,0,-1
52,0,-1
53,0,-1
54,0,-1
55,0,-1
56,0,-1
57,0,-1
58,0,-1
59,0,-1
60,0,-1
61,0,-1
62,0,-1
63,0,-1
64,0,-1
65,0,-1
66,0,-1
67,0,-1
68,0,-1
69,0,-1
70,0,-1
71,0,-1
72,0,-1
73,0,-1
74,0,-1
75,0,-1
76,0,-1
77,0,-1
78,0,-1
79,0,-1
80,0,-1
81,0,-1
82,0,-1
83,0,-1
84,0,-1
85,0,-1
86,0,-1
87,0,-1
88,0,-1
89,0,-1
90,0,-1
91,0,-1
92,0,-1
93,0,-1
94,0,-1
95,0,-1
96,0,-1
97,0,-1
98,0,-1
99,0,-1
100,0,-1
101,0,-1
102,0,-1
103,0,-1
104,0,-1
105,0,-1
106,0,-1
107,0,-1
108,0,-1
109,0,-1
110,1,-1
111,0,-1
112,0,-1
113,0,-1
114,0,-1
115,0,-1
116,0,-1
117,0,-1
118,0,-1
119,0,-1
120,0,-1
121,0,-1
122,0,-1
123,0,-1
124,0,-1
125,0,-1
126,0,-1
127,0,-1
128,0,-1
129,0,-1
130,0,-1
131,0,-1
132,0,-1
133,0,-1
134,0,-1
135,0,-1
136,0,-1
137,0,-1
138,0,-1
139,0,-1
140,0,-1
141,0,-1
142,0,-1
143,0,-1
144,0,-1
145,0,-1
146,0,-1
147,0,-1
148,0,-1
149,0,-1
150,0,-1
151,0,-1
152,2,-1
153,0,-1
154,0,-1
155,0,-1
156,0,-1
157,0,-1
158,0,-1
159,0,-1
160,0,-1
161,0,-1
162,0,-1
163,0,-1
164,0,-1
165,0,-1
166,2,-1
167,0,-1
168,2,-1
169,0,-1
170,2,-1
171,0,-1
172,0,-1
173,0,-1
174,0,-1
175,0,-1
176,0,-1
177,0,-1
178,0,-1
179,0,-1
180,0,-1
181,0,-1
182,0,-1
183,0,-1
184,0,-1
185,0,-1
186,0,-1
187,0,-1
188,0,-1
189,0,-1
190,0,-1
191,0,-1
192,0,-1
193,0,-1
194,0,-1
195,0,-1
196,0,-1
197,0,-1
198,0,-1
199,0,-1
200,2,-1
201,0,-1
202,0,-1
203,0,-1
204,0,-1
205,0,-1
206,0,-1
207,0,-1
208,0,-1
209,0,-1
210,0,-1
211,0,-1
212,0,-1
213,0,-1
214,0,-1
215,0,-1
216,0,-1
217,0,-1
218,0,-1
219,0,-1
220,0,-1
221,0,-1
222,0,-1
223,0,-1
224,0,-1
225,0,-1
226,0,-1
227,0,-1
228,0,-1
229,0,-1
230,0,-1
231,0,-1
232,0,-1
233,0,-1
234,0,-1
235,0,-1
236,0,-1
237,0,-1
238,0,-1
239,0,-1
240,0,-1
241,0,-1
242,0,-1
243,3,-1
244,0,-1
245,0,-1
246,0,-1
247,0,-1
248,0,-1
249,0,-1
250,0,-1
251,0,-1
252,0,-1
253,0,-1
254,0,-1
255,0,-1
256,0,-1
257,0,-1
258,0,-1
259,0,-1
260,0,-1
261,0,-1
262,0,-1
263,0,-1
264,0,-1
265,0,-1
266,0,-1
267,0,-1
268,0,-1
269,0,-1
270,0,-1
271,0,-1
272,0,-1
273,0,-1
274,0,-1
275,0,-1
276,0,-1
277,0,-1
278,0,-1
279,0,-1
280,0,-1
281,0,-1
282,0,-1
283,0,-1
284,0,-1
285,0,-1
286,0,-1
287,0,-1
288,0,-1
289,0,-1
290,0,-1
291,0,-1
292,0,-1
293,0,-1
294,0,-1
295,0,-1
296,0,-1
297,0,-1
298,0,-1
299,0,-1
300,0,-1
301,0,-1
302,0,-1
303,0,-1
304,0,-1
305,0,-1
306,0,-1
307,0,-1
308,0,-1
309,0,-1
310,0,-1
311,0,-1
312,0,-1
313,0,-1
314,0,-1
315,0,-1
316,0,-1
317,0,-1
318,0,-1
319,0,-1
320,0,-1
321,0,-1
322,0,-1
323,0,-1
324,0,-1
325,4,-1
326,0,-1
327,0,-1
328,0,-1
329,4,-1
330,0,-1
331,0,-1
332,0,-1
333,0,-1
334,0,-1
335,0,-1
336,0,-1
337,0,-1
338,0,-1
339,0,-1
340,0,-1
341,0,-1
342,0,-1
343,0,-1
344,0,-1
345,0,-1
346,0,-1
347,0,-1
348,0,-1
349,0,-1
350,0,-1
351,0,-1
352,0,-1
353,0,-1
354,0,-1
355,0,-1
356,0,-1
357,0,-1
358,0,-1
359,0,-1
360,0,-1
361,0,-1
362,0,-1
363,0,-1
364,0,-1
365,0,-1
366,0,-1
367,0,-1
368,0,-1
369,0,-1
370,0,-1
371,0,-1
372,0,-1
373,0,-1
374,0,-1
375,0,-1
376,0,-1
377,0,-1
378,0,-1
379,0,-1
380,0,-1
381,0,-1
382,0,-1
383,0,-1
384,0,-1
385,0,-1
386,0,-1
387,0,-1
388,0,-1
389,0,-1
390,0,-1
391,0,-1
392,0,-1
393,0,-1
394,0,-1
395,0,-1
396,0,-1
397,0,-1
398,0,-1
399,0,-1
400,0,-1
401,0,-1
402,0,-1
403,0,-1
404,0,-1
405,0,-1
406,0,-1
407,0,-1
408,0,-1
409,0,-1
410,0,-1
411,0,-1
412,0,-1
413,0,-1
414,0,-1
415,0,-1
416,0,-1
417,0,-1
418,0,-1
419,0,-1
420,0,-1
421,0,-1
422,0,-1
423,0,-1
424,0,-1
425,0,-1
426,0,-1
427,0,-1
428,0,-1
429,0,-1
430,0,-1
431,0,-1
432,0,-1
433,5,-1
434,0,-1
435,0,-1
436,0,-1
437,0,-1
438,0,-1
439,0,-1
440,0,-1
441,0,-1
442,0,-1
443,0,-1
444,0,-1
445,5,-1
446,0,-1
447,0,-1
448,0,-1
449,0,-1
450,0,-1
451,0,-1
452,0,-1
453,0,-1
454,0,-1
455,0,-1
456,0,-1
457,0,-1
458,0,-1
459,0,-1
460,0,-1
461,0,-1
462,0,-1
463,0,-1
464,0,-1
465,0,-1
466,0,-1
467,0,-1
468,0,-1
469,0,-1
470,0,-1
471,0,-1
472,0,-1
473,0,-1
474,0,-1
475,0,-1
476,0,-1
477,0,-1
478,0,-1
479,0,-1
480,0,-1
481,0,-1
482,0,-1
483,0,-1
484,0,-1
485,0,-1
486,0,-1
487,0,-1
488,0,-1
489,0,-1
490,0,-1
491,0,-1
492,0,-1
493,0,-1
494,0,-1
495,0,-1
496,0,-1
497,0,-1
498,0,-1
499,0,-1
500,0,-1
501,0,-1
502,0,-1
503,5,-1
504,0,-1
505,0,-1
506,0,-1
507,0,-1
508,0,-1
509,0,-1
510,0,-1
511,0,-1
512,0,-1
513,0,-1
514,0,-1
515,0,-1
516,0,-1
517,0,-1
518,0,-1
519,0,-1
520,0,-1
521,0,-1
522,0,-1
523,0,-1
524,0,-1
525,0,-1
526,0,-1
527,0,-1
528,0,-1
529,0,-1
530,0,-1
531,0,-1
532,0,-1
533,0,-1
534,0,-1
535,0,-1
536,0,-1
537,0,-1
538,0,-1
539,0,-1
540,0,-1
541,0,-1
542,0,-1
543,0,-1
544,0,-1
545,0,-1
546,0,-1
547,0,-1
548,0,-1
549,0,-1
550,0,-1
551,0,-1
552,0,-1
553,0,-1
554,0,-1
555,0,-1
556,0,-1
557,0,-1
558,0,-1
559,0,-1
560,0,-1
561,0,-1
562,0,-1
563,0,-1
564,0,-1
565,0,-1
566,0,-1
567,0,-1
568,0,-1
569,0,-1
570,0,-1
571,0,-1
572,0,-1
573,0,-1
574,0,-1
575,0,-1
576,0,-1
577,6,-1
578,0,-1
579,0,-1
580,0,-1
581,0,-1
582,0,-1
583,0,-1
584,0,-1
585,0,-1
586,0,-1
587,0,-1
588,0,-1
589,0,-1
590,0,-1
591,0,-1
592,0,-1
593,0,-1
594,0,-1
595,0,-1
596,0,-1
597,0,-1
598,0,-1
599,0,-1
600,0,-1
601,0,-1
602,0,-1
603,0,-1
604,0,-1
605,0,-1
606,0,-1
607,0,-1
608,0,-1
609,0,-1
610,0,-1
611,0,-1
612,0,-1
613,0,-1
614,0,-1
615,0,-1
616,0,-1
617,0,-1
618,0,-1
619,0,-1
620,0,-1
621,0,-1
622,0,-1
623,0,-1
624,0,-1
625,0,-1
626,0,-1
627,7,-1
628,0,-1
629,0,-1
630,0,-1
631,0,-1
632,0,-1
633,0,-1
634,0,-1
635,0,-1
636,0,-1
637,0,-1
638,0,-1
639,0,-1
640,0,-1
641,0,-1
642,0,-1
643,0,-1
644,0,-1
645,0,-1
646,0,-1
647,0,-1
648,0,-1
649,0,-1
650,0,-1
651,0,-1
652,0,-1
653,0,-1
654,0,-1
655,0,-1
656,0,-1
657,0,-1
658,0,-1
659,0,-1
660,0,-1
661,0,-1
662,0,-1
663,0,-1
664,0,-1
665,0,-1
666,0,-1
667,0,-1
668,0,-1
669,8,-1
670,0,-1
671,0,-1
672,0,-1
673,0,-1
674,0,-1
675,0,-1
676,0,-1
677,0,-1
678,0,-1
679,0,-1
680,0,-1
681,0,-1
682,0,-1
683,8,-1
684,0,-1
685,8,-1
686,0,-1
687,0,-1
688,0,-1
689,0,-1
690,0,-1
691,0,-1
692,0,-1
693,8,-1
694,0,-1
695,8,-1
696,0,-1
697,8,-1
698,0,-1
699,9,-1
700,0,-1
701,8,-1
702,0,-1
703,8,-1
704,0,-1
705,8,-1
706,0,-1
707,8,-1
708,0,-1
709,8,-1
710,0,-1
711,8,-1
712,0,-1
713,8,-1
714,0,-1
715,8,-1
716,0,-1
717,8,-1
718,0,-1
719,8,-1
720,0,-1
721,8,-1
722,0,-1
723,8,-1
724,10,-1
725,8,-1
726,10,-1
727,8,-1
728,10,-1
729,8,-1
730,10,-1
731,8,-1
732,10,-1
733,8,-1
734,10,-1
735,8,-1
736,10,-1
737,8,-1
738,10,-1
739,8,-1
740,10,-1
741,8,-1
742,10,-1
743,8,-1
744,10,-1
745,8,-1
746,10,-1
747,9,-1
748,10,-1
749,10,-1
750,10,-1
751,10,-1
752,10,-1
753,10,-1
754,10,-1
755,10,-1
756,10,-1
757,10,-1
758,10,-1
759,10,-1
760,10,-1
761,10,-1
762,10,-1
763,10,-1
764,10,-1
765,10,-1
766,10,-1
767,10,-1
768,10,-1
769,10,-1
770,10,-1
771,10,-1
772,10,-1
773,10,-1
774,10,-1
775,10,-1
776,10,-1
777,10,-1
778,10,-1
779,10,-1
780,10,-1
781,10,-1
782,10,-1
783,10,-1
784,10,-1
785,10,-1
786,10,-1
787,10,-1
788,10,-1
789,10,-1
790,10,-1
791,10,-1
792,10,-1
793,10,-1
794,10,-1
795,10,-1
796,10,-1
797,10,-1
798,10,-1
799,10,-1
800,10,-1
801,10,-1
802,10,-1
803,10,-1
804,10,-1
805,10,-1
806,10,-1
807,10,-1
808,10,-1
809,10,-1
810,10,-1
811,10,-1
812,10,-1
813,10,-1
814,10,-1
815,10,-1
816,10,-1
817,10,-1
818,10,-1
819,10,-1
820,10,-1
821,10,-1
822,10,-1
823,10,-1
824,10,-1
825,10,-1
826,10,-1
827,10,-1
828,10,-1
829,10,-1
830,10,-1
831,10,-1
832,10,-1
833,10,-1
834,10,-1
835,10,-1
836,10,-1
837,10,-1
838,10,-1
839,10,-1
840,10,-1
841,10,-1
842,10,-1
843,10,-1
844,10,-1
845,10,-1
846,10,-1
847,10,-1
848,10,-1
849,10,-1
850,10,-1
851,10,-1
852,10,-1
853,10,-1
854,10,-1
855,10,-1
856,10,-1
857,10,-1
858,10,-1
859,10,-1
860,10,-1
861,10,-1
862,10,-1
863,10,-1
864,10,-1
865,10,-1
866,10,-1
867,10,-1
868,10,-1
869,10,-1
870,10,-1
871,10,-1
872,10,-1
873,10,-1
874,10,-1
875,10,-1
876,10,-1
877,10,-1
878,10,-1
879,10,-1
880,10,-1
881,10,-1
882,10,-1
883,10,-1
884,10,-1
885,10,-1
886,10,-1
887,10,-1
888,10,-1
889,10,-1
890,10,-1
891,10,-1
892,10,-1
893,10,-1
894,10,-1
895,10,-1
896,10,-1
897,10,-1
898,10,-1
899,10,-1
900,10,-1
901,10,-1
902,10,-1
903,10,-1
904,10,-1
905,10,-1
906,10,-1
907,10,-1
908,10,-1
909,10,-1
910,10,-1
911,10,-1
912,10,-1
913,10,-1
914,10,-1
915,10,-1
916,10,-1
917,10,-1
918,10,-1
919,10,-1
920,10,-1
921,10,-1
922,10,-1
923,10,-1
924,10,-1
925,10,-1
926,10,-1
927,10,-1
928,10,-1
929,10,-1
930,10,-1
931,10,-1
932,10,-1
933,10,-1
934,10,-1
935,10,-1
936,10,-1
937,10,-1
938,10,-1
939,10,-1
940,10,-1
941,10,-1
942,10,-1
943,10,-1
944,10,-1
945,10,-1
946,10,-1
947,10,-1
948,10,-1
949,10,-1
950,10,-1
951,10,-1
952,10,-1
953,10,-1
954,10,-1
955,12,-1
956,10,-1
957,10,-1
958,10,-1
959,10,-1
960,10,-1
961,10,-1
962,10,-1
963,10,-1
964,10,-1
965,10,-1
966,10,-1
967,10,-1
968,10,-1
969,10,-1
970,10,-1
971,10,-1
972,10,-1
973,10,-1
974,13,-1
975,13,-1
976,13,-1
977,12,-1
978,12,-1
979,13,-1
980,12,-1
981,12,-1
982,12,-1
983,12,-1
984,12,-1
985,12,-1
986,12,-1
987,12,-1
988,12,-1
989,12,-1
990,12,-1
991,12,-1
992,12,-1
993,12,-1
994,12,-1
995,12,-1
996,13,-1
997,12,-1
998,13,-1
999,12,-1
1000,12,-1
1001,12,-1
1002,13,-1
1003,12,-1
1004,12,-1
1005,12,-1
1006,12,-1
1007,12,-1
1008,12,-1
1009,12,-1
1010,12,-1
1011,12,-1
1012,12,-1
1013,12,-1
1014,12,-1
1015,12,-1
1016,12,-1
1017,12,-1
1018,12,-1
1019,12,-1
1020,12,-1
1021,12,-1
1022,12,-1
1023,12,-1
1024,12,-1
1025,12,-1
1026,12,-1
1027,12,-1
1028,12,-1
1029,12,-1
1030,12,-1
1031,12,-1
1032,12,-1
1033,12,-1
1034,12,-1
1035,12,-1
1036,12,-1
1037,12,-1
1038,12,-1
1039,12,-1
1040,12,-1
1041,13,-1
1042,12,-1
1043,12,-1
1044,12,-1
1045,12,-1
1046,12,-1
1047,12,-1
1048,12,-1
1049,13,-1
1050,12,-1
1051,12,-1
1052,12,-1
1053,12,-1
1054,12,-1
1055,12,-1
1056,14,-1
1057,12,-1
1058,12,-1
1059,12,-1
1060,14,-1
1061,12,-1
1062,12,-1
1063,12,-1
1064,12,-1
1065,12,-1
1066,14,-1
1067,12,-1
1068,12,-1
1069,12,-1
1070,12,-1
1071,12,-1
1072,12,-1
1073,12,-1
1074,12,-1
1075,12,-1
1076,12,-1
1077,12,-1
1078,12,-1
1079,12,-1
1080,12,-1
1081,12,-1
1082,14,-1
1083,12,-1
1084,12,-1
1085,12,-1
1086,12,-1
1087,12,-1
1088,14,-1
1089,12,-1
1090,12,-1
1091,12,-1
1092,12,-1
1093,12,-1
1094,12,-1
1095,12,-1
1096,12,-1
1097,12,-1
1098,12,-1
1099,12,-1
1100,12,-1
1101,12,-1
1102,12,-1
1103,12,-1
1104,12,-1
1105,12,-1
1106,12,-1
1107,12,-1
1108,12,-1
1109,12,-1
1110,12,-1
1111,12,-1
1112,12,-1
1113,12,-1
1114,12,-1
1115,12,-1
1116,12,-1
1117,12,-1
1118,12,-1
1119,12,-1
1120,12,-1
1121,12,-1
1122,12,-1
1123,12,-1
1124,12,-1
1125,12,-1
1126,12,-1
1127,12,-1
1128,12,-1
1129,12,-1
1130,12,-1
1131,12,-1
1132,12,-1
1133,12,-1
1134,12,-1
1135,12,-1
1136,12,-1
1137,12,-1
1138,12,-1
1139,12,-1
1140,12,-1
1141,12,-1
1142,12,-1
1143,12,-1
1144,12,-1
1145,12,-1
1146,12,-1
1147,12,-1
1148,12,-1
1149,12,-1
1150,12,-1
1151,12,-1
1152,12,-1
1153,12,-1
1154,12,-1
1155,12,-1
1156,12,-1
1157,12,-1
1158,12,-1
1159,12,-1
1160,12,-1
1161,12,-1
1162,12,-1
1163,12,-1
1164,12,-1
1165,12,-1
1166,12,-1
1167,15,-1
1168,12,-1
1169,12,-1
1170,12,-1
1171,12,-1
1172,12,-1
1173,12,-1
1174,12,-1
1175,12,-1
1176,12,-1
1177,12,-1
1178,12,-1
1179,12,-1
1180,16,-1
1181,12,-1
1182,12,-1
1183,12,-1
1184,12,-1
1185,12,-1
1186,17,-1
1187,12,-1
1188,12,-1
1189,12,-1
1190,12,-1
1191,12,-1
1192,12,-1
1193,12,-1
1194,12,-1
1195,12,-1
1196,12,-1
1197,12,-1
1198,12,-1
1199,12,-1
1200,12,-1
1201,12,-1
1202,12,-1
1203,12,-1
1204,12,-1
1205,12,-1
1206,12,-1
1207,12,-1
1208,12,-1
1209,12,-1
1210,12,-1
1211,12,-1
1212,12,-1
1213,12,-1
1214,12,-1
1215,12,-1
1216,12,-1
1217,12,-1
1218,12,-1
1219,12,-1
1220,12,-1
1221,12,-1
1222,12,-1
1223,12,-1
1224,18,-1
1225,12,-1
1226,18,-1
1227,12,-1
1228,18,-1
1229,12,-1
1230,17,-1
1231,12,-1
1232,18,-1
1233,12,-1
1234,12,-1
1235,12,-1
1236,12,-1
1237,12,-1
1238,17,-1
1239,10,-1
1240,18,-1
1241,10,-1
1242,18,-1
1243,12,-1
1244,18,-1
1245,12,-1
1246,18,-1
1247,12,-1
1248,18,-1
1249,12,-1
1250,18,-1
1251,12,-1
1252,17,-1
1253,12,-1
1254,17,-1
1255,12,-1
1256,17,-1
1257,10,-1
1258,17,-1
1259,10,-1
1260,17,-1
1261,12,-1
1262,17,-1
1263,12,-1
1264,17,-1
1265,10,-1
1266,17,-1
1267,10,-1
1268,17,-1
1269,10,-1
1270,17,-1
1271,12,-1
1272,17,-1
1273,10,-1
1274,17,-1
1275,10,-1
1276,17,-1
1277,10,-1
1278,17,-1
1279,10,-1
1280,17,-1
1281,10,-1
1282,17,-1
1283,10,-1
1284,17,-1
1285,10,-1
1286,17,-1
1287,10,-1
1288,19,-1
1289,20,-1
1290,20,-1
1291,20,-1
1292,20,-1
1293,20,-1
1294,20,-1
1295,20,-1
1296,20,-1
1297,20,-1
1298,20,-1
1299,20,-1
1300,20,-1
1301,20,-1
1302,20,-1
1303,20,-1
1304,20,-1
1305,20,-1
1306,20,-1
1307,20,-1
1308,20,-1
1309,20,-1
1310,20,-1
1311,20,-1
1312,20,-1
1313,20,-1
1314,20,-1
1315,20,-1
1316,20,-1
1317,20,-1
1318,20,-1
1319,20,-1
1320,20,-1
1321,20,-1
1322,20,-1
1323,20,-1
1324,20,-1
1325,21,-1
1326,20,-1
1327,20,-1
1328,20,-1
1329,20,-1
1330,20,-1
1331,21,-1
1332,20,-1
1333,21,-1
1334,20,-1
1335,20,-1
1336,20,-1
1337,21,-1
1338,20,-1
1339,20,-1
1340,20,-1
1341,21,-1
1342,20,-1
1343,21,-1
1344,20,-1
1345,21,-1
1346,20,-1
1347,21,-1
1348,20,-1
1349,21,-1
1350,20,-1
1351,21,-1
1352,20,-1
1353,20,-1
1354,20,-1
1355,21,-1
1356,20,-1
1357,20,-1
1358,20,-1
1359,21,-1
1360,20,-1
1361,20,-1
1362,20,-1
1363,21,-1
1364,20,-1
1365,20,-1
1366,20,-1
1367,20,-1
1368,20,-1
1369,20,-1
1370,20,-1
1371,20,-1
1372,20,-1
1373,20,-1
1374,20,-1
1375,20,-1
1376,20,-1
1377,20,-1
1378,20,-1
1379,20,-1
1380,20,-1
1381,20,-1
1382,20,-1
1383,20,-1
1384,20,-1
1385,20,-1
1386,20,-1
1387,20,-1
1388,20,-1
1389,20,-1
1390,20,-1
1391,20,-1
1392,20,-1
1393,20,-1
1394,20,-1
1395,20,-1
1396,20,-1
1397,20,-1
1398,20,-1
1399,20,-1
1400,20,-1
1401,20,-1
1402,20,-1
1403,20,-1
1404,20,-1
1405,20,-1
1406,20,-1
1407,20,-1
1408,20,-1
1409,20,-1
1410,20,-1
1411,20,-1
1412,20,-1
1413,20,-1
1414,20,-1
1415,20,-1
